CODCARRERA,EGRESO,LUGAR_LISTA,PREFERENCIA,DEPENDENCIA,COD_REGION_COLEGIO,PTJE_LENG,PTJE_MAT,PTJE_CIENCIAS,PTJE_HIST,PTJE_RANKING,RETENCION_AL_PRIMER_AÑO,RETENCION_AL_TERCER_AÑO,EXTRANJERO,CIUDAD_SEDE,GRATUIDAD,ETNIA,SEXO_(1F),TIPO_INGRESO_IEP-Excepción Lista espera Rep,TIPO_INGRESO_IRP-Lista de selección,TIPO_INGRESO_Otro ingreso,TIPO_COLEGIO_H1,TIPO_COLEGIO_H2,TIPO_COLEGIO_ND,TIPO_COLEGIO_T1,TIPO_COLEGIO_T2,TIPO_COLEGIO_T3,TIPO_COLEGIO_T5,EDAD_INGRESO
8453,0,0.0,1.0,5.0,2.0,612.0,623.0,601.0,0.0,476.0,0,0,0,1,0,0,0,False,False,True,False,False,True,False,False,False,False,18
8453,2005,1.0,1.0,3.0,2.0,496.0,495.0,545.0,0.0,649.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,31
8453,2017,1.0,1.0,3.0,2.0,256.0,363.0,392.0,0.0,675.0,1,1,0,1,0,0,1,False,False,True,False,False,False,False,True,False,False,19
8453,2017,2.0,1.0,2.0,2.0,415.0,570.0,457.0,0.0,587.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8453,2017,3.0,3.0,2.0,4.0,458.0,518.0,425.0,559.0,577.0,0,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,False,19
8453,2017,7.0,2.0,3.0,2.0,442.0,481.0,443.0,0.0,607.0,0,0,0,1,0,0,1,False,True,False,False,False,False,False,False,True,False,19
8453,2008,8.0,2.0,2.0,2.0,474.0,570.0,558.0,0.0,476.0,0,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,29
8453,2017,10.0,1.0,3.0,2.0,474.0,481.0,349.0,0.0,605.0,1,1,0,0,0,0,1,False,True,False,False,False,False,False,True,False,False,18
8453,2017,11.0,2.0,2.0,2.0,517.0,507.0,576.0,0.0,482.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2017,1.0,1.0,2.0,2.0,663.0,725.0,678.0,590.0,753.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2017,2.0,1.0,3.0,2.0,580.0,644.0,601.0,530.0,850.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2017,4.0,2.0,2.0,2.0,628.0,676.0,629.0,0.0,745.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8103,2017,5.0,1.0,2.0,2.0,596.0,689.0,678.0,0.0,702.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,2017,5.0,1.0,3.0,2.0,530.0,601.0,523.0,0.0,526.0,1,0,0,0,0,0,0,False,False,True,True,False,False,False,False,False,False,19
8103,2017,7.0,1.0,3.0,2.0,517.0,596.0,514.0,0.0,822.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,2012,9.0,1.0,2.0,2.0,551.0,623.0,570.0,0.0,717.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,24
8103,2017,10.0,1.0,2.0,2.0,530.0,627.0,651.0,0.0,672.0,1,0,0,1,0,1,0,False,True,False,True,False,False,False,False,False,False,18
8103,2017,12.0,1.0,2.0,2.0,588.0,660.0,668.0,0.0,592.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2015,13.0,3.0,3.0,15.0,503.0,685.0,674.0,0.0,575.0,0,0,0,0,0,0,0,False,True,False,False,False,False,False,True,False,False,22
8103,2017,14.0,1.0,3.0,15.0,596.0,558.0,576.0,0.0,692.0,1,0,0,0,0,1,0,False,True,False,True,False,False,False,False,False,False,19
8103,2016,15.0,2.0,2.0,1.0,604.0,660.0,558.0,0.0,575.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,2012,16.0,1.0,3.0,2.0,558.0,586.0,586.0,0.0,661.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,25
8103,2017,18.0,1.0,3.0,2.0,503.0,518.0,470.0,0.0,779.0,0,0,0,1,0,1,1,False,True,False,True,False,False,False,False,False,False,19
8103,2017,20.0,1.0,3.0,2.0,604.0,660.0,629.0,0.0,528.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2017,21.0,1.0,3.0,2.0,620.0,544.0,551.0,0.0,660.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2017,22.0,1.0,2.0,2.0,517.0,619.0,646.0,0.0,579.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,2017,24.0,1.0,3.0,3.0,481.0,558.0,425.0,0.0,768.0,0,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,2014,25.0,1.0,2.0,2.0,580.0,636.0,699.0,0.0,528.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,22
8103,2017,27.0,3.0,2.0,7.0,517.0,544.0,506.0,0.0,685.0,1,1,0,0,0,0,1,False,True,False,False,False,False,False,False,True,False,18
8103,2016,28.0,1.0,3.0,2.0,523.0,518.0,349.0,0.0,729.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,2016,29.0,1.0,3.0,2.0,523.0,544.0,495.0,0.0,679.0,1,1,1,1,0,0,0,False,True,False,False,False,False,False,True,False,False,19
8103,2017,31.0,2.0,3.0,2.0,566.0,652.0,514.0,0.0,513.0,1,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,2017,32.0,1.0,3.0,2.0,573.0,518.0,506.0,496.0,653.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,2017,33.0,3.0,2.0,2.0,424.0,605.0,601.0,0.0,577.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,2017,34.0,1.0,2.0,2.0,558.0,575.0,545.0,574.0,578.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,2015,35.0,2.0,2.0,2.0,481.0,619.0,615.0,0.0,517.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,20
8103,2017,36.0,1.0,2.0,2.0,596.0,586.0,558.0,0.0,523.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2015,37.0,1.0,2.0,2.0,612.0,591.0,506.0,0.0,522.0,1,1,0,0,0,1,1,False,True,False,True,False,False,False,False,False,False,21
8103,2017,38.0,3.0,2.0,9.0,474.0,586.0,545.0,0.0,548.0,0,0,0,0,0,1,0,False,True,False,True,False,False,False,False,False,False,20
8103,2017,39.0,1.0,2.0,2.0,537.0,564.0,582.0,0.0,545.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,2017,42.0,1.0,2.0,1.0,442.0,507.0,457.0,0.0,666.0,0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,19
8853,2016,1.0,1.0,2.0,2.0,630.0,678.0,602.0,0.0,837.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8853,2017,2.0,1.0,2.0,2.0,654.0,694.0,651.0,0.0,767.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8853,2017,3.0,1.0,2.0,2.0,517.0,660.0,576.0,0.0,707.0,1,1,0,1,0,1,1,False,True,False,True,False,False,False,False,False,False,18
8853,2017,4.0,1.0,2.0,2.0,646.0,652.0,664.0,0.0,563.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8853,2017,5.0,1.0,2.0,3.0,580.0,586.0,545.0,0.0,623.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8853,2007,8.0,1.0,3.0,2.0,362.0,631.0,0.0,466.0,557.0,1,1,0,1,0,0,1,False,True,False,False,False,False,True,False,False,False,29
8853,2017,15.0,6.0,2.0,2.0,433.0,544.0,0.0,542.0,476.0,0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,19
8843,2016,1.0,1.0,2.0,2.0,697.0,660.0,644.0,0.0,762.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8843,2014,2.0,1.0,2.0,2.0,684.0,601.0,0.0,677.0,773.0,1,1,0,1,0,0,0,False,True,False,False,False,False,False,True,False,False,22
8843,2017,3.0,1.0,2.0,2.0,523.0,601.0,506.0,483.0,818.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8843,2017,4.0,1.0,2.0,2.0,530.0,623.0,570.0,510.0,770.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8843,2014,5.0,1.0,3.0,2.0,579.0,620.0,574.0,0.0,740.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,22
8843,1994,6.0,1.0,3.0,2.0,523.0,591.0,0.0,553.0,792.0,0,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,42
8843,2017,8.0,2.0,2.0,2.0,604.0,591.0,582.0,559.0,616.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8843,2017,9.0,1.0,2.0,2.0,637.0,581.0,514.0,0.0,595.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8843,2017,15.0,1.0,3.0,2.0,551.0,614.0,0.0,510.0,502.0,0,0,0,0,0,1,1,False,True,False,True,False,False,False,False,False,False,18
8843,2017,17.0,1.0,2.0,2.0,517.0,619.0,537.0,0.0,492.0,1,1,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,19
8843,2016,20.0,1.0,2.0,2.0,579.0,562.0,505.0,0.0,496.0,1,0,0,1,0,0,0,True,False,False,True,False,False,False,False,False,False,19
8843,2017,21.0,1.0,3.0,2.0,537.0,614.0,443.0,496.0,445.0,1,1,0,0,0,0,1,True,False,False,True,False,False,False,False,False,False,18
8843,2017,22.0,1.0,2.0,2.0,466.0,558.0,529.0,436.0,486.0,1,1,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,19
8293,2017,1.0,2.0,2.0,2.0,573.0,564.0,470.0,0.0,492.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8293,2017,3.0,1.0,2.0,4.0,466.0,448.0,495.0,0.0,558.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8483,2015,1.0,1.0,2.0,2.0,744.0,698.0,694.0,0.0,836.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,21
8483,2017,2.0,1.0,2.0,2.0,596.0,660.0,709.0,0.0,850.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8483,2017,3.0,1.0,3.0,2.0,637.0,703.0,637.0,0.0,850.0,1,1,0,1,0,1,1,False,True,False,True,False,False,False,False,False,False,18
8483,2017,5.0,1.0,2.0,1.0,544.0,619.0,637.0,0.0,791.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2007,6.0,2.0,2.0,2.0,758.0,636.0,625.0,657.0,710.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,29
8483,2012,8.0,1.0,2.0,2.0,654.0,623.0,655.0,0.0,687.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,24
8483,2017,9.0,1.0,2.0,2.0,588.0,610.0,651.0,0.0,685.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8483,2012,10.0,1.0,3.0,2.0,716.0,518.0,545.0,0.0,761.0,0,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,23
8483,2017,12.0,2.0,3.0,2.0,489.0,644.0,611.0,0.0,664.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8483,2016,13.0,1.0,3.0,2.0,541.0,568.0,585.0,0.0,684.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8483,2017,15.0,6.0,2.0,15.0,537.0,745.0,591.0,510.0,564.0,0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8483,2016,16.0,1.0,2.0,1.0,612.0,581.0,651.0,0.0,587.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8483,2017,17.0,3.0,2.0,2.0,620.0,601.0,611.0,564.0,596.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2017,19.0,1.0,2.0,2.0,573.0,596.0,620.0,0.0,606.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2007,20.0,1.0,3.0,2.0,544.0,570.0,582.0,0.0,676.0,0,0,0,0,0,0,1,False,True,False,False,False,False,True,False,False,False,29
8483,2017,21.0,1.0,2.0,3.0,537.0,507.0,570.0,0.0,711.0,0,0,0,0,0,0,1,False,True,False,False,False,False,False,True,False,False,19
8483,2017,22.0,1.0,3.0,2.0,450.0,495.0,514.0,0.0,756.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2017,24.0,3.0,2.0,11.0,489.0,614.0,582.0,0.0,631.0,1,1,0,0,0,1,0,False,True,False,True,False,False,False,False,False,False,19
8483,2017,25.0,1.0,2.0,2.0,558.0,570.0,615.0,0.0,604.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2017,26.0,4.0,2.0,4.0,628.0,581.0,664.0,0.0,534.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8483,2014,27.0,3.0,2.0,2.0,588.0,601.0,601.0,0.0,579.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,21
8483,2017,28.0,1.0,2.0,15.0,530.0,596.0,625.0,0.0,575.0,1,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2004,29.0,1.0,2.0,2.0,549.0,543.0,546.0,0.0,685.0,0,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,31
8483,2017,30.0,2.0,2.0,2.0,517.0,408.0,551.0,0.0,850.0,0,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8483,2017,32.0,1.0,2.0,4.0,612.0,591.0,558.0,559.0,627.0,1,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8483,2016,34.0,1.0,3.0,2.0,637.0,564.0,545.0,0.0,624.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,20
8483,2016,36.0,1.0,3.0,2.0,604.0,558.0,586.0,0.0,592.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8483,2016,37.0,1.0,2.0,2.0,541.0,606.0,561.0,420.0,604.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8483,2016,39.0,1.0,3.0,2.0,663.0,465.0,537.0,584.0,647.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8483,2015,40.0,1.0,2.0,4.0,530.0,610.0,629.0,0.0,534.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,21
8483,2014,41.0,1.0,2.0,2.0,551.0,527.0,601.0,517.0,612.0,0,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,21
8483,2016,42.0,1.0,3.0,15.0,466.0,564.0,591.0,0.0,599.0,1,1,0,0,0,1,0,False,True,False,True,False,False,False,False,False,False,19
8483,2017,44.0,1.0,2.0,2.0,580.0,570.0,537.0,457.0,605.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8483,2017,45.0,3.0,3.0,4.0,544.0,448.0,506.0,0.0,718.0,1,0,0,0,0,0,1,False,True,False,False,False,False,False,True,False,False,19
8483,2016,46.0,1.0,3.0,2.0,571.0,523.0,462.0,498.0,688.0,1,0,0,1,0,0,1,False,True,False,False,False,False,False,False,True,False,20
8483,2017,47.0,3.0,3.0,2.0,481.0,544.0,576.0,0.0,576.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8483,2013,48.0,1.0,2.0,15.0,544.0,581.0,611.0,0.0,507.0,0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,23
8483,2017,49.0,2.0,2.0,5.0,458.0,575.0,470.0,0.0,641.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2017,50.0,1.0,3.0,2.0,612.0,570.0,506.0,0.0,569.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2017,51.0,2.0,2.0,1.0,442.0,518.0,551.0,496.0,612.0,0,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8483,2015,52.0,1.0,3.0,3.0,530.0,507.0,514.0,0.0,618.0,1,0,0,0,0,1,1,False,True,False,True,False,False,False,False,False,False,20
8483,2015,53.0,1.0,3.0,2.0,604.0,558.0,576.0,0.0,523.0,1,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,21
8483,2017,55.0,2.0,3.0,2.0,604.0,631.0,576.0,0.0,486.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8483,2017,56.0,1.0,3.0,2.0,489.0,448.0,506.0,0.0,672.0,1,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8483,2012,57.0,1.0,3.0,2.0,573.0,586.0,620.0,0.0,478.0,1,0,0,0,0,0,0,False,True,False,False,False,False,False,True,False,False,23
8483,2017,58.0,1.0,2.0,3.0,663.0,596.0,514.0,590.0,525.0,0,0,0,0,0,1,0,False,True,False,False,False,False,False,True,False,False,19
8483,2016,59.0,1.0,3.0,2.0,530.0,581.0,570.0,0.0,519.0,1,1,0,0,0,0,0,False,True,False,False,False,False,False,True,False,False,20
8483,2017,60.0,1.0,2.0,2.0,628.0,610.0,625.0,0.0,431.0,0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8483,2005,61.0,1.0,2.0,2.0,480.0,523.0,574.0,0.0,553.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,31
8483,2017,63.0,3.0,2.0,2.0,517.0,601.0,537.0,0.0,517.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8483,2017,64.0,3.0,2.0,2.0,474.0,536.0,576.0,0.0,523.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8483,2010,65.0,1.0,3.0,2.0,481.0,481.0,506.0,0.0,628.0,1,1,0,1,0,0,1,False,True,False,False,False,False,False,False,True,False,26
8483,2016,68.0,3.0,3.0,2.0,523.0,601.0,537.0,411.0,496.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8483,2009,69.0,1.0,2.0,2.0,556.0,494.0,488.0,0.0,583.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,26
8453,0,0.0,1.0,5.0,2.0,502.0,482.0,475.0,473.0,647.0,1,1,0,1,0,0,1,False,False,True,False,False,True,False,False,False,False,18
8453,0,7.0,2.0,2.0,2.0,509.0,567.0,367.0,0.0,569.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8453,0,8.0,2.0,2.0,2.0,573.0,564.0,470.0,0.0,492.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8453,0,15.0,1.0,2.0,4.0,466.0,448.0,495.0,0.0,558.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,21
8103,0,1.0,1.0,3.0,6.0,572.0,598.0,559.0,598.0,749.0,0,0,0,0,0,0,0,False,False,True,True,False,False,False,False,False,False,19
8103,0,1.0,1.0,2.0,2.0,706.0,764.0,734.0,0.0,780.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,0,2.0,1.0,3.0,2.0,725.0,739.0,636.0,0.0,686.0,1,1,0,0,0,1,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,3.0,4.0,2.0,2.0,598.0,686.0,659.0,0.0,740.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,4.0,1.0,2.0,2.0,628.0,675.0,593.0,0.0,765.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,0,5.0,1.0,3.0,2.0,466.0,403.0,0.0,435.0,595.0,0,0,0,0,0,0,1,False,False,True,False,False,False,True,False,False,False,18
8103,0,5.0,1.0,2.0,2.0,663.0,675.0,692.0,0.0,718.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,0,7.0,1.0,2.0,2.0,608.0,678.0,649.0,0.0,716.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,8.0,1.0,3.0,15.0,488.0,657.0,603.0,0.0,722.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,22
8103,0,9.0,1.0,2.0,2.0,676.0,631.0,631.0,0.0,668.0,1,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8103,0,10.0,2.0,2.0,4.0,503.0,575.0,545.0,0.0,814.0,1,1,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,0,12.0,1.0,3.0,2.0,547.0,612.0,537.0,0.0,749.0,1,0,0,0,0,1,0,False,True,False,False,False,False,False,True,False,False,18
8103,0,13.0,4.0,2.0,2.0,639.0,671.0,622.0,0.0,618.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,14.0,1.0,2.0,2.0,459.0,631.0,537.0,0.0,744.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,24
8103,0,15.0,1.0,3.0,2.0,563.0,594.0,583.0,0.0,716.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,17.0,1.0,3.0,2.0,473.0,603.0,588.0,0.0,667.0,1,0,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,0,21.0,1.0,2.0,2.0,524.0,616.0,559.0,0.0,600.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,0,22.0,1.0,2.0,2.0,598.0,584.0,593.0,0.0,602.0,0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,0,24.0,1.0,3.0,2.0,608.0,598.0,593.0,0.0,572.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,26.0,1.0,3.0,2.0,502.0,567.0,552.0,539.0,635.0,1,0,0,1,0,0,0,False,True,False,False,False,False,False,True,False,False,22
8103,0,27.0,3.0,3.0,15.0,517.0,589.0,537.0,0.0,590.0,1,1,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,0,29.0,1.0,3.0,2.0,663.0,498.0,565.0,0.0,641.0,1,0,0,0,0,0,0,False,True,False,False,False,False,False,True,False,False,20
8103,0,30.0,1.0,2.0,15.0,589.0,589.0,521.0,497.0,565.0,1,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8103,0,31.0,1.0,3.0,2.0,572.0,646.0,640.0,0.0,482.0,1,0,0,0,0,0,1,False,True,False,True,False,False,False,False,False,False,19
8103,0,33.0,1.0,2.0,10.0,415.0,524.0,571.0,490.0,672.0,0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,34.0,2.0,3.0,13.0,459.0,512.0,488.0,0.0,665.0,1,0,0,0,0,0,1,False,True,False,False,False,False,False,True,False,False,21
8103,0,35.0,1.0,3.0,2.0,539.0,598.0,571.0,0.0,507.0,1,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8103,0,36.0,1.0,3.0,2.0,547.0,638.0,545.0,0.0,470.0,1,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,18
8103,0,38.0,1.0,2.0,13.0,547.0,620.0,622.0,497.0,466.0,0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,20
8103,0,39.0,1.0,3.0,2.0,407.0,535.0,348.0,0.0,670.0,0,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,20
8103,0,41.0,1.0,3.0,2.0,445.0,524.0,552.0,526.0,594.0,1,0,0,0,0,0,0,False,True,False,False,False,False,False,True,False,False,18
8103,0,43.0,2.0,3.0,10.0,663.0,567.0,511.0,0.0,495.0,1,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,20
8103,0,44.0,1.0,3.0,2.0,663.0,560.0,559.0,551.0,489.0,1,1,0,0,0,0,0,True,False,False,False,False,False,False,True,False,False,26
8103,0,45.0,1.0,2.0,2.0,430.0,603.0,435.0,0.0,517.0,1,0,0,1,0,0,0,True,False,False,True,False,False,False,False,False,False,19
8103,0,47.0,1.0,3.0,2.0,580.0,558.0,582.0,553.0,486.0,1,0,0,0,0,0,1,True,False,False,True,False,False,False,False,False,False,31
8853,0,0.0,1.0,5.0,2.0,532.0,567.0,559.0,0.0,660.0,1,0,0,1,0,0,0,False,False,True,False,False,True,False,False,False,False,25
8853,0,1.0,1.0,2.0,2.0,706.0,664.0,0.0,634.0,586.0,1,1,0,1,0,0,0,False,True,False,True,False,False,False,False,False,False,19
8853,0,3.0,1.0,2.0,2.0,628.0,671.0,608.0,0.0,502.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,26
8853,0,5.0,1.0,2.0,2.0,495.0,524.0,0.0,473.0,592.0,1,0,0,1,0,0,0,False,True,False,False,False,False,True,False,False,False,18
8853,0,6.0,6.0,3.0,2.0,422.0,544.0,488.0,0.0,509.0,1,1,0,1,0,0,1,False,True,False,False,False,False,False,False,True,False,21
8843,0,1.0,1.0,3.0,2.0,437.0,573.0,463.0,0.0,741.0,1,1,0,0,0,0,0,False,False,True,True,False,False,False,False,False,False,19
8843,0,1.0,1.0,2.0,2.0,676.0,716.0,672.0,0.0,850.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8843,0,2.0,1.0,2.0,2.0,563.0,627.0,545.0,0.0,792.0,1,1,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,18
8843,0,3.0,1.0,3.0,2.0,639.0,649.0,537.0,0.0,721.0,0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,20
8843,0,4.0,1.0,2.0,2.0,524.0,603.0,488.0,526.0,778.0,1,0,0,1,0,0,1,False,True,False,True,False,False,False,False,False,False,19
